AVERROR,FUNC_0
AVERROR_EXTERNAL,VAR_0
AV_CODEC_ID_H264,VAR_1
AV_LOG_ERROR,VAR_2
AV_LOG_WARNING,VAR_3
CFArrayCreate,FUNC_1
CFDictionaryCreateMutable,FUNC_2
CFDictionarySetValue,FUNC_3
CFNumberCreate,FUNC_4
CFRelease,FUNC_5
ENOMEM,VAR_4
VTCompressionSessionCreate,FUNC_6
VTCompressionSessionPrepareToEncodeFrames,FUNC_7
VTSessionSetProperty,FUNC_8
VT_CABAC,VAR_5
VT_ENTROPY_NOT_SET,VAR_6
av_log,FUNC_9
av_reduce,FUNC_10
compat_keys,VAR_7
kCFAllocatorDefault,VAR_8
kCFBooleanFalse,VAR_9
kCFBooleanTrue,VAR_10
kCFCopyStringDictionaryKeyCallBacks,VAR_11
kCFNumberIntType,VAR_12
kCFNumberSInt32Type,VAR_13
kCFNumberSInt64Type,VAR_14
kCFTypeArrayCallBacks,VAR_15
kCFTypeDictionaryValueCallBacks,VAR_16
kCMFormatDescriptionKey_PixelAspectRatioHorizontalSpacing,VAR_17
kCMFormatDescriptionKey_PixelAspectRatioVerticalSpacing,VAR_18
kCVImageBufferGammaLevelKey,VAR_19
kVTCompressionPropertyKey_AllowFrameReordering,VAR_20
kVTCompressionPropertyKey_AverageBitRate,VAR_21
kVTCompressionPropertyKey_ColorPrimaries,VAR_22
kVTCompressionPropertyKey_DataRateLimits,VAR_23
kVTCompressionPropertyKey_MaxKeyFrameInterval,VAR_24
kVTCompressionPropertyKey_MoreFramesAfterEnd,VAR_25
kVTCompressionPropertyKey_MoreFramesBeforeStart,VAR_26
kVTCompressionPropertyKey_PixelAspectRatio,VAR_27
kVTCompressionPropertyKey_ProfileLevel,VAR_28
kVTCompressionPropertyKey_TransferFunction,VAR_29
kVTCompressionPropertyKey_YCbCrMatrix,VAR_30
kVTPropertyNotSupportedErr,VAR_31
vtenc_output_callback,VAR_32
vtenc_create_encoder,FUNC_11
avctx,VAR_33
codec_type,VAR_34
profile_level,VAR_35
gamma_level,VAR_36
enc_info,VAR_37
pixel_buffer_info,VAR_38
session,VAR_39
vtctx,VAR_40
bit_rate,VAR_41
max_rate,VAR_42
bit_rate_num,VAR_43
bytes_per_second,VAR_44
one_second,VAR_45
data_rate_limits,VAR_46
bytes_per_second_value,VAR_47
one_second_value,VAR_48
nums,VAR_49
status,VAR_50
interval,VAR_51
num,VAR_52
den,VAR_53
par,VAR_54
avpar,VAR_55
entropy,VAR_56
