AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
AV_PKT_FLAG_KEY,VAR_1
EINVAL,VAR_2
XFACE_FIRST_PRINT,VAR_3
XFACE_HEIGHT,VAR_4
XFACE_MAX_DIGITS,VAR_5
XFACE_MAX_WORDS,VAR_6
XFACE_PIXELS,VAR_7
XFACE_PRINTS,VAR_8
XFACE_WIDTH,VAR_9
av_assert0,FUNC_1
av_log,FUNC_2
encode_block,FUNC_3
ff_alloc_packet2,FUNC_4
ff_big_div,FUNC_5
ff_xface_generate_face,FUNC_6
memcpy,FUNC_7
push_integer,FUNC_8
xface_encode_frame,FUNC_9
avctx,VAR_10
pkt,VAR_11
frame,VAR_12
got_packet,VAR_13
xface,VAR_14
pq,VAR_15
bitmap_copy,VAR_16
b,VAR_17
i,VAR_18
j,VAR_19
k,VAR_20
ret,VAR_21
buf,VAR_22
p,VAR_23
intbuf,VAR_24
r,VAR_25
