AV_LOG_ERROR,VAR_0
AV_LOG_WARNING,VAR_1
EINVAL,VAR_2
V4L2_EVENT_SOURCE_CHANGE,VAR_3
VIDIOC_DQEVENT,VAR_4
VIDIOC_G_FMT,VAR_5
av_log,FUNC_0
ctx_to_m2mctx,FUNC_1
ff_set_dimensions,FUNC_2
ff_v4l2_m2m_codec_full_reinit,FUNC_3
ff_v4l2_m2m_codec_reinit,FUNC_4
ioctl,FUNC_5
logger,FUNC_6
v4l2_get_height,FUNC_7
v4l2_get_sar,FUNC_8
v4l2_get_width,FUNC_9
v4l2_resolution_changed,FUNC_10
v4l2_handle_event,FUNC_11
ctx,VAR_6
s,VAR_7
cap_fmt,VAR_8
out_fmt,VAR_9
evt,VAR_10
full_reinit,VAR_11
reinit,VAR_12
ret,VAR_13
