AVERROR,FUNC_0
AVPALETTE_SIZE,VAR_0
AV_LOG_DEBUG,VAR_1
BITMAP_CHAR_HEIGHT,VAR_2
BITMAP_CHAR_WIDTH,VAR_3
ENOMEM,VAR_4
RGBA,FUNC_1
SUBTITLE_BITMAP,VAR_5
SUBTITLE_NONE,VAR_6
VBI_A,FUNC_2
VBI_B,FUNC_3
VBI_G,FUNC_4
VBI_NB_COLORS,VAR_7
VBI_PIXFMT_PAL8,VAR_8
VBI_R,FUNC_5
VBI_TRANSPARENT_BLACK,VAR_9
VBI_TRANSPARENT_SPACE,VAR_10
av_freep,FUNC_6
av_log,FUNC_7
av_mallocz,FUNC_8
ff_dlog,FUNC_9
fix_transparency,FUNC_10
vbi_draw_vt_page_region,FUNC_11
gen_sub_bitmap,FUNC_12
ctx,VAR_11
sub_rect,VAR_12
page,VAR_13
chop_top,VAR_14
resx,VAR_15
resy,VAR_16
ci,VAR_17
vc,VAR_18
vcend,VAR_19
r,VAR_20
g,VAR_21
b,VAR_22
a,VAR_23
