AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_WARNING,VAR_2
FFABS,FUNC_0
av_log,FUNC_1
bytestream2_get_be16,FUNC_2
bytestream2_get_bufferu,FUNC_3
bytestream2_get_byte,FUNC_4
bytestream2_get_bytes_left,FUNC_5
bytestream2_get_byteu,FUNC_6
bytestream2_get_le16,FUNC_7
bytestream2_get_le16u,FUNC_8
bytestream2_get_le32,FUNC_9
bytestream2_get_le32u,FUNC_10
bytestream2_skip,FUNC_11
memset,FUNC_12
msrle_decode_8_16_24_32,FUNC_13
avctx,VAR_3
pic,VAR_4
depth,VAR_5
gb,VAR_6
output,VAR_7
output_end,VAR_8
p1,VAR_9
p2,VAR_10
line,VAR_11
pos,VAR_12
i,VAR_13
pix16,VAR_14
pix32,VAR_15
width,VAR_16
pix,VAR_17
