AVERROR_INVALIDDATA,VAR_0
AV_RB16,FUNC_0
AV_WB16,FUNC_1
AV_WL16,FUNC_2
FFMIN,FUNC_3
MAX_SUBSTREAMS,VAR_1
av_assert1,FUNC_4
av_packet_make_writable,FUNC_5
av_packet_unref,FUNC_6
ff_bsf_get_packet_ref,FUNC_7
ff_mlp_checksum16,FUNC_8
ff_mlp_read_major_sync,FUNC_9
get_bits,FUNC_10
get_bits1,FUNC_11
get_bits_count,FUNC_12
init_get_bits8,FUNC_13
memcpy,FUNC_14
show_bits_long,FUNC_15
truehd_core_filter,FUNC_16
ctx,VAR_2
pkt,VAR_3
s,VAR_4
gbc,VAR_5
units,VAR_6
ret,VAR_7
i,VAR_8
last_offset,VAR_9
in_size,VAR_10
out_size,VAR_11
have_header,VAR_12
substream_bytes,VAR_13
end,VAR_14
j,VAR_15
bpos,VAR_16
reduce,VAR_17
parity_nibble,VAR_18
dts,VAR_19
auheader,VAR_20
header,VAR_21
substr_hdr,VAR_22
