AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
AV_PICTURE_TYPE_I,VAR_1
AV_PIX_FMT_FLAG_BE,VAR_2
AV_PKT_FLAG_KEY,VAR_3
EINVAL,VAR_4
FFALIGN,FUNC_1
WINDOW_NAME,VAR_5
WINDOW_NAME_SIZE,VAR_6
XWD_CMAP_SIZE,VAR_7
XWD_HEADER_SIZE,VAR_8
XWD_PSEUDO_COLOR,VAR_9
XWD_STATIC_GRAY,VAR_10
XWD_TRUE_COLOR,VAR_11
XWD_VERSION,VAR_12
XWD_Z_PIXMAP,VAR_13
av_get_bits_per_pixel,FUNC_2
av_log,FUNC_3
av_pix_fmt_desc_get,FUNC_4
avpriv_set_systematic_pal2,FUNC_5
bytestream_put_be16,FUNC_6
bytestream_put_be32,FUNC_7
bytestream_put_buffer,FUNC_8
bytestream_put_byte,FUNC_9
ff_alloc_packet2,FUNC_10
memcpy,FUNC_11
xwd_encode_frame,FUNC_12
avctx,VAR_14
pkt,VAR_15
pict,VAR_16
got_packet,VAR_17
pix_fmt,VAR_18
desc,VAR_19
pixdepth,VAR_20
bpp,VAR_21
bpad,VAR_22
ncolors,VAR_23
lsize,VAR_24
vclass,VAR_25
be,VAR_26
rgb,VAR_27
bitorder,VAR_28
header_size,VAR_29
i,VAR_30
out_size,VAR_31
ret,VAR_32
ptr,VAR_33
buf,VAR_34
p,VAR_35
pal,VAR_36
val,VAR_37
red,VAR_38
green,VAR_39
blue,VAR_40
