AVERROR,FUNC_0
AV_LOG_VERBOSE,VAR_0
AV_PIX_FMT_D3D11,VAR_1
AV_PIX_FMT_DXVA2_VLD,VAR_2
DXVA_SHARED_CONTEXT,FUNC_1
EINVAL,VAR_3
FF_DXVA2_WORKAROUND_INTEL_CLEARVIDEO,VAR_4
IsEqualGUID,FUNC_2
av_log,FUNC_3
d3d11va_validate_output,FUNC_4
dxva2_validate_output,FUNC_5
dxva_check_codec_compatibility,FUNC_6
dxva_list_guids_debug,FUNC_7
dxva_modes,VAR_5
ff_DXVADDI_Intel_ModeH264_E,VAR_6
ff_GUID_NULL,VAR_7
dxva_get_decoder_guid,FUNC_8
avctx,VAR_8
service,VAR_9
surface_format,VAR_10
guid_count,VAR_11
guid_list,VAR_12
decoder_guid,VAR_13
sctx,VAR_14
i,VAR_15
j,VAR_16
mode,VAR_17
validate,VAR_18
