AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_RL16,FUNC_0
av_assert1,FUNC_1
av_log,FUNC_2
ff_mlp_checksum16,FUNC_3
get_bits,FUNC_4
get_bits1,FUNC_5
get_bits_count,FUNC_6
get_bits_long,FUNC_7
mlp_channels,VAR_2
mlp_get_major_sync_size,FUNC_8
mlp_layout,VAR_3
mlp_quants,VAR_4
mlp_samplerate,FUNC_9
skip_bits,FUNC_10
skip_bits_long,FUNC_11
truehd_channels,FUNC_12
truehd_layout,FUNC_13
ff_mlp_read_major_sync,FUNC_14
log,VAR_5
mh,VAR_6
gb,VAR_7
ratebits,VAR_8
channel_arrangement,VAR_9
header_size,VAR_10
checksum,VAR_11
