AVERROR,FUNC_0
AV_CODEC_FLAG_TRUNCATED,VAR_0
AV_EF_EXPLODE,VAR_1
AV_FRAME_DATA_GOP_TIMECODE,VAR_2
AV_LOG_ERROR,VAR_3
AV_RB32,FUNC_1
AV_RL32,FUNC_2
ENOMEM,VAR_4
SEQ_END_CODE,VAR_5
av_frame_new_side_data,FUNC_3
av_frame_ref,FUNC_4
av_frame_unref,FUNC_5
av_log,FUNC_6
avpriv_toupper4,FUNC_7
decode_chunks,FUNC_8
ff_combine_frame,FUNC_9
ff_mpeg1_find_frame_end,FUNC_10
memcpy,FUNC_11
vcr2_init_sequence,FUNC_12
mpeg_decode_frame,FUNC_13
avctx,VAR_6
data,VAR_7
got_output,VAR_8
avpkt,VAR_9
buf,VAR_10
ret,VAR_11
buf_size,VAR_12
s,VAR_13
picture,VAR_14
s2,VAR_15
ret,VAR_16
next,VAR_17
tcside,VAR_18
