DCA_AMODE_COUNT,VAR_0
DCA_LFE_FLAG_INVALID,VAR_1
DCA_PARSE_ERROR_AMODE,VAR_2
DCA_PARSE_ERROR_DEFICIT_SAMPLES,VAR_3
DCA_PARSE_ERROR_FRAME_SIZE,VAR_4
DCA_PARSE_ERROR_LFE_FLAG,VAR_5
DCA_PARSE_ERROR_PCM_BLOCKS,VAR_6
DCA_PARSE_ERROR_PCM_RES,VAR_7
DCA_PARSE_ERROR_RESERVED_BIT,VAR_8
DCA_PARSE_ERROR_SAMPLE_RATE,VAR_9
DCA_PARSE_ERROR_SYNC_WORD,VAR_10
DCA_PCMBLOCK_SAMPLES,VAR_11
DCA_SUBBAND_SAMPLES,VAR_12
DCA_SYNCWORD_CORE_BE,VAR_13
avpriv_dca_sample_rates,VAR_14
ff_dca_bits_per_sample,VAR_15
get_bits,FUNC_0
get_bits1,FUNC_1
get_bits_long,FUNC_2
skip_bits,FUNC_3
ff_dca_parse_core_frame_header,FUNC_4
h,VAR_16
gb,VAR_17
