VP56_FRAME_CURRENT,VAR_0
av_clip,FUNC_0
memset,FUNC_1
vp56_rac_get,FUNC_2
vp56_rac_get_prob_branchy,FUNC_3
vp56_rac_gets,FUNC_4
vp56_rac_gets_nn,FUNC_5
vp6_build_huff_tree,FUNC_6
vp6_coeff_order_table_init,FUNC_7
vp6_coeff_reorder_pct,VAR_1
vp6_dccv_lc,VAR_2
vp6_dccv_pct,VAR_3
vp6_huff_coeff_map,VAR_4
vp6_huff_run_map,VAR_5
vp6_ract_pct,VAR_6
vp6_runv_pct,VAR_7
vp6_parse_coeff_models,FUNC_8
s,VAR_8
c,VAR_9
model,VAR_10
def_prob,VAR_11
node,VAR_12
cg,VAR_13
ctx,VAR_14
pos,VAR_15
ct,VAR_16
pt,VAR_17
