AVCOL_TRC_UNSPECIFIED,VAR_0
AVERROR_INVALIDDATA,VAR_1
AVERROR_PATCHWELCOME,VAR_2
AV_LOG_DEBUG,VAR_3
AV_LOG_ERROR,VAR_4
AV_PICTURE_TYPE_I,VAR_5
AV_PIX_FMT_GRAY16,VAR_6
AV_PIX_FMT_RGB48,VAR_7
AV_PIX_FMT_RGBA64,VAR_8
AV_PIX_FMT_YA16,VAR_9
SEEK_SET,VAR_10
av_log,FUNC_0
av_pix_fmt_desc_get,FUNC_1
avpriv_report_missing_feature,FUNC_2
bytestream2_get_bytes_left,FUNC_3
bytestream2_get_le32,FUNC_4
bytestream2_init,FUNC_5
bytestream2_init_writer,FUNC_6
bytestream2_peek_le64,FUNC_7
bytestream2_put_le64,FUNC_8
bytestream2_seek,FUNC_9
bytestream2_tell,FUNC_10
decode_block,VAR_11
decode_header,FUNC_11
ff_set_dimensions,FUNC_12
ff_thread_get_buffer,FUNC_13
memset,FUNC_14
stub1,FUNC_15
decode_frame,FUNC_16
avctx,VAR_12
data,VAR_13
got_frame,VAR_14
avpkt,VAR_15
s,VAR_16
frame,VAR_17
picture,VAR_18
ptr,VAR_19
y,VAR_20
ret,VAR_21
out_line_size,VAR_22
nb_blocks,VAR_23
start_offset_table,VAR_24
start_next_scanline,VAR_25
offset_table_writer,VAR_26
