AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
AV_LOG_WARNING,VAR_1
EINVAL,VAR_2
av_clip_int16,FUNC_1
av_clip_uint8,FUNC_2
av_log,FUNC_3
bytestream2_get_byteu,FUNC_4
bytestream2_get_le16u,FUNC_5
bytestream2_init,FUNC_6
bytestream2_skipu,FUNC_7
ff_get_buffer,FUNC_8
interplay_delta_table,VAR_3
sign_extend,FUNC_9
sol_table_16,VAR_4
dpcm_decode_frame,FUNC_10
avctx,VAR_5
data,VAR_6
got_frame_ptr,VAR_7
avpkt,VAR_8
buf_size,VAR_9
s,VAR_10
frame,VAR_11
out,VAR_12
ret,VAR_13
predictor,VAR_14
ch,VAR_15
stereo,VAR_16
output_samples,VAR_17
samples_end,VAR_18
gb,VAR_19
shift,VAR_20
diff,VAR_21
n,VAR_22
output_samples_u8,VAR_23
samples_end_u8,VAR_24
n,VAR_25
n,VAR_26
n,VAR_27
idx,VAR_28
n,VAR_29
