AV_LOG_ERROR,VAR_0
FF_ARRAY_ELEMS,FUNC_0
H261_CBP_VLC_BITS,VAR_1
H261_MBA_VLC_BITS,VAR_2
H261_MTYPE_VLC_BITS,VAR_3
HAS_CBP,FUNC_1
IS_16X16,FUNC_2
IS_INTRA4x4,FUNC_3
IS_QUANT,FUNC_4
MBA_STARTCODE,VAR_4
MBA_STUFFING,VAR_5
MB_TYPE_16x16,VAR_6
MB_TYPE_INTRA,VAR_7
MB_TYPE_L0,VAR_8
MV_DIR_FORWARD,VAR_9
MV_TYPE_16X16,VAR_10
SLICE_END,VAR_11
SLICE_ERROR,VAR_12
SLICE_OK,VAR_13
av_assert0,FUNC_5
av_log,FUNC_6
decode_mv_component,FUNC_7
ff_h261_mtype_map,VAR_14
ff_init_block_index,FUNC_8
ff_mpv_reconstruct_mb,FUNC_9
ff_set_qscale,FUNC_10
ff_update_block_index,FUNC_11
get_bits,FUNC_12
get_bits_left,FUNC_13
get_vlc2,FUNC_14
h261_cbp_vlc,VAR_15
h261_decode_block,FUNC_15
h261_mba_vlc,VAR_16
h261_mtype_vlc,VAR_17
stub1,FUNC_16
h261_decode_mb,FUNC_17
h,VAR_18
s,VAR_19
i,VAR_20
cbp,VAR_21
xy,VAR_22
b_stride,VAR_23
b_xy,VAR_24
