AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_CODEC_FLAG2_CHUNKS,VAR_1
AV_FRAME_DATA_A53_CC,VAR_2
AV_FRAME_DATA_AFD,VAR_3
AV_FRAME_DATA_PANSCAN,VAR_4
AV_LOG_ERROR,VAR_5
ENOMEM,VAR_6
FF_THREAD_FRAME,VAR_7
HAVE_THREADS,VAR_8
PICT_BOTTOM_FIELD,VAR_9
PICT_FRAME,VAR_10
SLICE_FLAG_ALLOW_FIELD,VAR_11
av_frame_new_side_data,FUNC_1
av_freep,FUNC_2
av_log,FUNC_3
av_stereo3d_create_side_data,FUNC_4
ff_mpeg_er_frame_start,FUNC_5
ff_mpv_frame_start,FUNC_6
ff_thread_finish_setup,FUNC_7
memcpy,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
mpeg_field_start,FUNC_11
s,VAR_12
buf,VAR_13
buf_size,VAR_14
avctx,VAR_15
s1,VAR_16
ret,VAR_17
pan_scan,VAR_18
sd,VAR_19
stereo,VAR_20
sd,VAR_21
i,VAR_22
