AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AV_INPUT_BUFFER_PADDING_SIZE,VAR_2
AV_LOG_ERROR,VAR_3
AV_RL32,FUNC_1
AV_WL32,FUNC_2
ENOMEM,VAR_4
av_fast_malloc,FUNC_3
av_log,FUNC_4
av_log2,FUNC_5
avpriv_report_missing_feature,FUNC_6
ff_h264_golomb_to_pict_type,VAR_5
get_bits,FUNC_7
get_bits1,FUNC_8
get_bits_left,FUNC_9
get_interleaved_ue_golomb,FUNC_10
init_get_bits,FUNC_11
memcpy,FUNC_12
memmove,FUNC_13
memset,FUNC_14
show_bits,FUNC_15
skip_1stop_8data_bits,FUNC_16
skip_bits,FUNC_17
skip_bits1,FUNC_18
skip_bits_long,FUNC_19
svq3_decode_slice_header,FUNC_20
avctx,VAR_6
s,VAR_7
mb_xy,VAR_8
i,VAR_9
header,VAR_10
slice_id,VAR_11
slice_bits,VAR_12
slice_bytes,VAR_13
slice_length,VAR_14
length,VAR_15
header,VAR_16
