AOT_AAC_LC,VAR_0
AOT_ALS,VAR_1
AOT_ER_BSAC,VAR_2
AOT_NULL,VAR_3
AOT_PS,VAR_4
AOT_SBR,VAR_5
AVERROR_INVALIDDATA,VAR_6
AV_LOG_ERROR,VAR_7
FF_ARRAY_ELEMS,FUNC_0
MKBETAG,FUNC_1
av_log,FUNC_2
ff_mpeg4audio_channels,VAR_8
get_bits,FUNC_3
get_bits1,FUNC_4
get_bits_count,FUNC_5
get_bits_left,FUNC_6
get_object_type,FUNC_7
get_sample_rate,FUNC_8
parse_config_ALS,FUNC_9
show_bits,FUNC_10
show_bits_long,FUNC_11
skip_bits,FUNC_12
skip_bits_long,FUNC_13
ff_mpeg4audio_get_config_gb,FUNC_14
c,VAR_9
gb,VAR_10
sync_extension,VAR_11
logctx,VAR_12
specific_config_bitindex,VAR_13
ret,VAR_14
start_bit_index,VAR_15
