AVERROR_EXTERNAL,VAR_0
AV_BPRINT_SIZE_AUTOMATIC,VAR_1
AV_LOG_ERROR,VAR_2
AV_LOG_WARNING,VAR_3
av_bprint_finalize,FUNC_0
av_bprint_init,FUNC_1
av_bprintf,FUNC_2
av_free,FUNC_3
av_log,FUNC_4
ff_jni_jstring_to_utf_chars,FUNC_5
stub1,FUNC_6
stub10,FUNC_7
stub11,FUNC_8
stub12,FUNC_9
stub13,FUNC_10
stub14,FUNC_11
stub15,FUNC_12
stub16,FUNC_13
stub17,FUNC_14
stub18,FUNC_15
stub19,FUNC_16
stub2,FUNC_17
stub20,FUNC_18
stub21,FUNC_19
stub22,FUNC_20
stub23,FUNC_21
stub3,FUNC_22
stub4,FUNC_23
stub5,FUNC_24
stub6,FUNC_25
stub7,FUNC_26
stub8,FUNC_27
stub9,FUNC_28
ff_jni_exception_get_summary,FUNC_29
env,VAR_4
exception,VAR_5
error,VAR_6
log_ctx,VAR_7
ret,VAR_8
bp,VAR_9
name,VAR_10
message,VAR_11
class_class,VAR_12
get_name_id,VAR_13
exception_class,VAR_14
get_message_id,VAR_15
string,VAR_16
