AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_PKT_FLAG_KEY,VAR_2
ENOMEM,VAR_3
KVZ_NAL_BLA_W_LP,VAR_4
KVZ_NAL_RSV_IRAP_VCL23,VAR_5
av_assert0,FUNC_1
av_get_pix_fmt_name,FUNC_2
av_image_copy,FUNC_3
av_log,FUNC_4
ff_alloc_packet2,FUNC_5
memcpy,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
libkvazaar_encode,FUNC_12
avctx,VAR_6
avpkt,VAR_7
frame,VAR_8
got_packet_ptr,VAR_9
ctx,VAR_10
input_pic,VAR_11
recon_pic,VAR_12
frame_info,VAR_13
data_out,VAR_14
len_out,VAR_15
retval,VAR_16
dst_linesizes,VAR_17
chunk,VAR_18
written,VAR_19
