CELT_MAX_BANDS,VAR_0
celt_apply_preemph_filter,FUNC_0
celt_enc_quant_pfilter,FUNC_1
celt_enc_tf,FUNC_2
celt_frame_mdct,FUNC_3
celt_frame_setup_input,FUNC_4
celt_quant_coarse,FUNC_5
celt_quant_final,FUNC_6
celt_quant_fine,FUNC_7
ff_celt_bitalloc,FUNC_8
ff_celt_quant_bands,FUNC_9
ff_opus_psy_celt_frame_init,FUNC_10
ff_opus_psy_celt_frame_process,FUNC_11
ff_opus_rc_enc_init,FUNC_12
ff_opus_rc_enc_log,FUNC_13
ff_opus_rc_put_raw,FUNC_14
memset,FUNC_15
opus_rc_tell,FUNC_16
celt_encode_frame,FUNC_17
s,VAR_1
rc,VAR_2
f,VAR_3
index,VAR_4
ch,VAR_5
ch,VAR_6
block,VAR_7
i,VAR_8
