AV_LOG_ERROR,VAR_0
AV_PIX_FMT_CUDA,VAR_1
AV_PIX_FMT_D3D11,VAR_2
NV_ENC_LOCK_INPUT_BUFFER_VER,VAR_3
NV_ENC_MAP_INPUT_RESOURCE_VER,VAR_4
NV_ENC_SUCCESS,VAR_5
av_frame_ref,FUNC_0
av_frame_unref,FUNC_1
av_log,FUNC_2
nvenc_copy_frame,FUNC_3
nvenc_print_error,FUNC_4
nvenc_register_frame,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
nvenc_upload_frame,FUNC_9
avctx,VAR_6
frame,VAR_7
nvenc_frame,VAR_8
ctx,VAR_9
dl_fn,VAR_10
p_nvenc,VAR_11
res,VAR_12
nv_status,VAR_13
reg_idx,VAR_14
lockBufferParams,VAR_15
