AVERROR,FUNC_0
AVERROR_UNKNOWN,VAR_0
AV_LOG_FATAL,VAR_1
AV_PIX_FMT_CUDA,VAR_2
AV_PIX_FMT_D3D11,VAR_3
EINVAL,VAR_4
NV_ENC_BUFFER_FORMAT_UNDEFINED,VAR_5
NV_ENC_INPUT_RESOURCE_TYPE_CUDADEVICEPTR,VAR_6
NV_ENC_INPUT_RESOURCE_TYPE_DIRECTX,VAR_7
NV_ENC_REGISTER_RESOURCE_VER,VAR_8
NV_ENC_SUCCESS,VAR_9
av_get_pix_fmt_name,FUNC_1
av_log,FUNC_2
nvenc_find_free_reg_resource,FUNC_3
nvenc_map_buffer_format,FUNC_4
nvenc_print_error,FUNC_5
stub1,FUNC_6
nvenc_register_frame,FUNC_7
avctx,VAR_10
frame,VAR_11
ctx,VAR_12
dl_fn,VAR_13
p_nvenc,VAR_14
frames_ctx,VAR_15
reg,VAR_16
i,VAR_17
idx,VAR_18
ret,VAR_19
