AVERROR_INVALIDDATA,VAR_0
block_sequences,VAR_1
bytestream2_get_be16,FUNC_0
bytestream2_get_byte,FUNC_1
bytestream2_get_bytes_left,FUNC_2
bytestream2_get_le16,FUNC_3
bytestream2_skip,FUNC_4
bytestream2_skipu,FUNC_5
bytestream2_tell,FUNC_6
copy_block4,FUNC_7
copy_color_mask,FUNC_8
copy_src_mask,FUNC_9
read4x4block,FUNC_10
set_src_position,FUNC_11
decode_0,FUNC_12
c,VAR_2
pkt,VAR_3
code,VAR_4
opcode_size,VAR_5
offset,VAR_6
dst,VAR_7
dend,VAR_8
mask,VAR_9
color,VAR_10
src,VAR_11
send,VAR_12
opcodes,VAR_13
i,VAR_14
j,VAR_15
op,VAR_16
align,VAR_17
page,VAR_18
val,VAR_19
x,VAR_20
y,VAR_21
opcode,VAR_22
k,VAR_23
