AVERROR_INVALIDDATA,VAR_0
AV_INPUT_BUFFER_PADDING_SIZE,VAR_1
AV_LOG_ERROR,VAR_2
AV_LOG_WARNING,VAR_3
AV_WB32,FUNC_0
HEVC_NAL_PPS,VAR_4
HEVC_NAL_SEI_PREFIX,VAR_5
HEVC_NAL_SEI_SUFFIX,VAR_6
HEVC_NAL_SPS,VAR_7
HEVC_NAL_VPS,VAR_8
SIZE_MAX,VAR_9
av_freep,FUNC_1
av_log,FUNC_2
av_reallocp,FUNC_3
bytestream2_get_be16,FUNC_4
bytestream2_get_buffer,FUNC_5
bytestream2_get_byte,FUNC_6
bytestream2_init,FUNC_7
bytestream2_skip,FUNC_8
memset,FUNC_9
hevc_extradata_to_annexb,FUNC_10
ctx,VAR_10
gb,VAR_11
length_size,VAR_12
num_arrays,VAR_13
i,VAR_14
j,VAR_15
ret,VAR_16
new_extradata,VAR_17
new_extradata_size,VAR_18
type,VAR_19
cnt,VAR_20
nalu_len,VAR_21
