AVDISCARD_NONREF,VAR_0
AV_CODEC_FLAG2_CHUNKS,VAR_1
AV_CODEC_FLAG2_FAST,VAR_2
AV_EF_EXPLODE,VAR_3
AV_LOG_DEBUG,VAR_4
AV_LOG_ERROR,VAR_5
AV_RB32,FUNC_0
FF_DEBUG_GREEN_MD,VAR_6
FF_DECODE_ERROR_DECODE_SLICES,VAR_7
FF_THREAD_FRAME,VAR_8
FIELD_PICTURE,FUNC_1
INT_MAX,VAR_9
INT_MIN,VAR_10
PICT_BOTTOM_FIELD,VAR_11
av_log,FUNC_2
avpriv_request_sample,FUNC_3
debug_green_metadata,FUNC_4
ff_er_frame_end,FUNC_5
ff_h2645_packet_split,FUNC_6
ff_h264_decode_picture_parameter_set,FUNC_7
ff_h264_decode_seq_parameter_set,FUNC_8
ff_h264_execute_decode_slices,FUNC_9
ff_h264_queue_decode_slice,FUNC_10
ff_h264_sei_decode,FUNC_11
ff_h264_sei_uninit,FUNC_12
ff_h264_set_erpic,FUNC_13
ff_thread_finish_setup,FUNC_14
ff_thread_report_progress,FUNC_15
get_last_needed_nal,FUNC_16
idr,FUNC_17
init_get_bits8,FUNC_18
memcpy,FUNC_19
memset,FUNC_20
stub1,FUNC_21
stub2,FUNC_22
stub3,FUNC_23
stub4,FUNC_24
decode_nal_units,FUNC_25
h,VAR_12
buf,VAR_13
buf_size,VAR_14
avctx,VAR_15
nals_needed,VAR_16
idr_cleared,VAR_17
i,VAR_18
ret,VAR_19
nal,VAR_20
max_slice_ctx,VAR_21
err,VAR_22
sl,VAR_23
tmp_gb,VAR_24
