AVERROR_INVALIDDATA,VAR_0
QUEUE_MASK,VAR_1
QUEUE_SIZE,VAR_2
bytestream2_get_byte,FUNC_0
bytestream2_get_bytes_left,FUNC_1
bytestream2_get_byteu,FUNC_2
bytestream2_get_le32,FUNC_3
bytestream2_init,FUNC_4
bytestream2_peek_byte,FUNC_5
bytestream2_peek_le32,FUNC_6
bytestream2_skipu,FUNC_7
memset,FUNC_8
lz_unpack,FUNC_9
src,VAR_3
src_len,VAR_4
dest,VAR_5
dest_len,VAR_6
d,VAR_7
d_end,VAR_8
queue,VAR_9
qpos,VAR_10
dataleft,VAR_11
chainofs,VAR_12
chainlen,VAR_13
speclen,VAR_14
tag,VAR_15
i,VAR_16
j,VAR_17
gb,VAR_18
