APNG_DISPOSE_OP_PREVIOUS,VAR_0
AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_1
AVERROR_PATCHWELCOME,VAR_2
AV_CODEC_ID_APNG,VAR_3
AV_GET_BUFFER_FLAG_REF,VAR_4
AV_LOG_ERROR,VAR_5
AV_PICTURE_TYPE_I,VAR_6
AV_PIX_FMT_MONOBLACK,VAR_7
AV_PIX_FMT_PAL8,VAR_8
AV_PIX_FMT_RGBA,VAR_9
AV_PIX_FMT_RGBA64BE,VAR_10
AV_PIX_FMT_YA16BE,VAR_11
AV_PIX_FMT_YA8,VAR_12
ENOMEM,VAR_13
PNG_COLOR_TYPE_GRAY,VAR_14
PNG_COLOR_TYPE_GRAY_ALPHA,VAR_15
PNG_COLOR_TYPE_PALETTE,VAR_16
PNG_COLOR_TYPE_RGB,VAR_17
PNG_COLOR_TYPE_RGB_ALPHA,VAR_18
PNG_IDAT,VAR_19
PNG_IHDR,VAR_20
av_fast_padded_malloc,FUNC_1
av_fast_padded_mallocz,FUNC_2
av_log,FUNC_3
avpriv_report_missing_feature,FUNC_4
avpriv_request_sample,FUNC_5
bytestream2_skip,FUNC_6
ff_dlog,FUNC_7
ff_png_get_nb_channels,FUNC_8
ff_png_pass_row_size,FUNC_9
ff_set_dimensions,FUNC_10
ff_thread_finish_setup,FUNC_11
ff_thread_get_buffer,FUNC_12
ff_thread_release_buffer,FUNC_13
memcpy,FUNC_14
png_decode_idat,FUNC_15
decode_idat_chunk,FUNC_16
avctx,VAR_21
s,VAR_22
length,VAR_23
p,VAR_24
ret,VAR_25
byte_depth,VAR_26
