AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_PICTURE_TYPE_I,VAR_2
AV_PICTURE_TYPE_P,VAR_3
AV_RL16,FUNC_0
HNM4_CHUNK_ID_IU,VAR_4
HNM4_CHUNK_ID_IZ,VAR_5
HNM4_CHUNK_ID_PL,VAR_6
av_log,FUNC_1
copy_processed_frame,FUNC_2
decode_interframe_v4,FUNC_3
decode_interframe_v4a,FUNC_4
ff_get_buffer,FUNC_5
hnm_flip_buffers,FUNC_6
hnm_update_palette,FUNC_7
memcpy,FUNC_8
postprocess_current_frame,FUNC_9
unpack_intraframe,FUNC_10
hnm_decode_frame,FUNC_11
avctx,VAR_7
data,VAR_8
got_frame,VAR_9
avpkt,VAR_10
frame,VAR_11
hnm,VAR_12
ret,VAR_13
chunk_id,VAR_14
ret,VAR_15
