SUBFRAMES,VAR_0
adpcm_analysis,FUNC_0
assign_bits,FUNC_1
calc_lfe_scales,FUNC_2
calc_masking,FUNC_3
ff_alloc_packet2,FUNC_4
ff_samples_to_time_base,FUNC_5
fill_in_adpcm_bufer,FUNC_6
find_peaks,FUNC_7
flush_put_bits,FUNC_8
init_put_bits,FUNC_9
lfe_downsample,FUNC_10
put_bits,FUNC_11
put_bits_count,FUNC_12
put_frame_header,FUNC_13
put_primary_audio_header,FUNC_14
put_subframe,FUNC_15
shift_history,FUNC_16
subband_transform,FUNC_17
encode_frame,FUNC_18
avctx,VAR_1
avpkt,VAR_2
frame,VAR_3
got_packet_ptr,VAR_4
c,VAR_5
samples,VAR_6
ret,VAR_7
i,VAR_8
