AVERROR_INVALIDDATA,VAR_0
AVERROR_PS_NOT_FOUND,VAR_1
AV_LOG_DEBUG,VAR_2
AV_LOG_ERROR,VAR_3
align_get_bits,FUNC_0
av_log,FUNC_1
decode_alternative_transfer,FUNC_2
decode_buffering_period,FUNC_3
decode_display_orientation,FUNC_4
decode_frame_packing_arrangement,FUNC_5
decode_green_metadata,FUNC_6
decode_picture_timing,FUNC_7
decode_recovery_point,FUNC_8
decode_registered_user_data,FUNC_9
decode_unregistered_user_data,FUNC_10
get_bits,FUNC_11
get_bits_count,FUNC_12
get_bits_left,FUNC_13
show_bits,FUNC_14
skip_bits_long,FUNC_15
ff_h264_sei_decode,FUNC_16
h,VAR_4
gb,VAR_5
ps,VAR_6
logctx,VAR_7
master_ret,VAR_8
type,VAR_9
size,VAR_10
next,VAR_11
ret,VAR_12
