AV_CODEC_FLAG_INTERLACED_DCT,VAR_0
AV_INPUT_BUFFER_MIN_SIZE,VAR_1
AV_PKT_FLAG_KEY,VAR_2
FFMAX,FUNC_0
FRAME_ID,VAR_3
QUANT_MAT_DEFAULT,VAR_4
av_grow_packet,FUNC_1
av_log2,FUNC_2
avpriv_request_sample,FUNC_3
bytestream_put_be16,FUNC_4
bytestream_put_be32,FUNC_5
bytestream_put_buffer,FUNC_6
bytestream_put_byte,FUNC_7
encode_slice,FUNC_8
ff_alloc_packet2,FUNC_9
find_quant_thread,VAR_5
init_put_bits,FUNC_10
stub1,FUNC_11
encode_frame,FUNC_12
avctx,VAR_6
pkt,VAR_7
pic,VAR_8
got_packet,VAR_9
ctx,VAR_10
orig_buf,VAR_11
buf,VAR_12
slice_hdr,VAR_13
slice_sizes,VAR_14
tmp,VAR_15
picture_size_pos,VAR_16
pb,VAR_17
x,VAR_18
y,VAR_19
i,VAR_20
mb,VAR_21
q,VAR_22
sizes,VAR_23
slice_hdr_size,VAR_24
frame_size,VAR_25
picture_size,VAR_26
slice_size,VAR_27
pkt_size,VAR_28
ret,VAR_29
max_slice_size,VAR_30
frame_flags,VAR_31
mbs_per_slice,VAR_32
start,VAR_33
delta,VAR_34
