AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
FFMIN,FUNC_0
av_log,FUNC_1
ff_hevc_diag_scan4x4_x,VAR_2
ff_hevc_diag_scan4x4_y,VAR_3
ff_hevc_diag_scan8x8_x,VAR_4
ff_hevc_diag_scan8x8_y,VAR_5
get_bits1,FUNC_2
get_se_golomb,FUNC_3
get_ue_golomb_long,FUNC_4
memcpy,FUNC_5
scaling_list_data,FUNC_6
gb,VAR_6
avctx,VAR_7
sl,VAR_8
sps,VAR_9
scaling_list_pred_mode_flag,VAR_10
scaling_list_dc_coef,VAR_11
size_id,VAR_12
matrix_id,VAR_13
pos,VAR_14
i,VAR_15
delta,VAR_16
next_coef,VAR_17
coef_num,VAR_18
scaling_list_delta_coef,VAR_19
