AV1_OBU_TEMPORAL_DELIMITER,VAR_0
AVERROR,FUNC_0
AVERROR_EOF,VAR_1
AVERROR_INVALIDDATA,VAR_2
AV_LOG_ERROR,VAR_3
AV_NOPTS_VALUE,VAR_4
EAGAIN,VAR_5
av1_frame_merge_flush,FUNC_1
av_log,FUNC_2
av_packet_move_ref,FUNC_3
av_packet_unref,FUNC_4
ff_bsf_get_packet_ref,FUNC_5
ff_cbs_fragment_reset,FUNC_6
ff_cbs_insert_unit_content,FUNC_7
ff_cbs_read_packet,FUNC_8
ff_cbs_write_packet,FUNC_9
av1_frame_merge_filter,FUNC_10
bsf,VAR_6
out,VAR_7
ctx,VAR_8
frag,VAR_9
tu,VAR_10
in,VAR_11
buffer_pkt,VAR_12
err,VAR_13
i,VAR_14
