AVERROR,FUNC_0
AV_EF_EXPLODE,VAR_0
AV_INPUT_BUFFER_PADDING_SIZE,VAR_1
AV_LOG_WARNING,VAR_2
AV_WB16,FUNC_1
ENOMEM,VAR_3
ERANGE,VAR_4
INT16_MAX,VAR_5
av_freep,FUNC_2
av_log,FUNC_3
av_mallocz,FUNC_4
bytestream2_get_byte,FUNC_5
bytestream2_get_bytes_left,FUNC_6
bytestream2_init,FUNC_7
bytestream2_init_writer,FUNC_8
bytestream2_peek_be24,FUNC_9
bytestream2_put_be24,FUNC_10
bytestream2_put_byte,FUNC_11
bytestream2_skip,FUNC_12
bytestream2_tell_p,FUNC_13
decode_extradata_ps,FUNC_14
decode_extradata_ps_mp4,FUNC_15
buf,VAR_6
buf_size,VAR_7
ps,VAR_8
err_recognition,VAR_9
logctx,VAR_10
ret,VAR_11
gbc,VAR_12
pbc,VAR_13
escaped_buf,VAR_14
escaped_buf_size,VAR_15
