FFABS,FUNC_0
TT_4X8_LEFT,VAR_0
TT_4X8_RIGHT,VAR_1
TT_8X4_BOTTOM,VAR_2
TT_8X4_TOP,VAR_3
VC1_SUBBLKPAT_VLC_BITS,VAR_4
VC1_TTBLK_VLC_BITS,VAR_5
decode012,FUNC_1
ff_vc1_adv_interlaced_4x4_zz,VAR_6
ff_vc1_adv_interlaced_4x8_zz,VAR_7
ff_vc1_adv_interlaced_8x4_zz,VAR_8
ff_vc1_simple_progressive_4x4_zz,VAR_9
ff_vc1_subblkpat_vlc,VAR_10
ff_vc1_ttblk_to_tt,VAR_11
ff_vc1_ttblk_vlc,VAR_12
get_vlc2,FUNC_2
stub1,FUNC_3
stub10,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
stub7,FUNC_10
stub8,FUNC_11
stub9,FUNC_12
vc1_decode_ac_coeff,FUNC_13
vc1_decode_p_block,FUNC_14
v,VAR_13
block,VAR_14
n,VAR_15
mquant,VAR_16
ttmb,VAR_17
first_block,VAR_18
dst,VAR_19
linesize,VAR_20
skip_block,VAR_21
ttmb_out,VAR_22
s,VAR_23
gb,VAR_24
i,VAR_25
j,VAR_26
subblkpat,VAR_27
scale,VAR_28
off,VAR_29
idx,VAR_30
last,VAR_31
skip,VAR_32
value,VAR_33
ttblk,VAR_34
pat,VAR_35
quant,VAR_36
ret,VAR_37
ret,VAR_38
ret,VAR_39
ret,VAR_40
