AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AV_LOG_DEBUG,VAR_2
AV_LOG_ERROR,VAR_3
AV_LOG_WARNING,VAR_4
AV_PIX_FMT_GBR24P,VAR_5
AV_RL32,FUNC_0
CONFIG_JPEGLS_DECODER,VAR_6
FF_DEBUG_PICT_INFO,VAR_7
MAX_COMPONENTS,VAR_8
MKTAG,FUNC_1
align_get_bits,FUNC_2
av_assert0,FUNC_3
av_log,FUNC_4
avpriv_report_missing_feature,FUNC_5
emms_c,FUNC_6
ff_jpegls_decode_picture,FUNC_7
get_bits,FUNC_8
get_bits_count,FUNC_9
get_bits_left,FUNC_10
ljpeg_decode_rgb_scan,FUNC_11
ljpeg_decode_yuv_scan,FUNC_12
mjpeg_decode_scan,FUNC_13
mjpeg_decode_scan_progressive_ac,FUNC_14
show_bits,FUNC_15
skip_bits,FUNC_16
stub1,FUNC_17
ff_mjpeg_decode_sos,FUNC_18
s,VAR_9
mb_bitmask,VAR_10
mb_bitmask_size,VAR_11
reference,VAR_12
len,VAR_13
nb_components,VAR_14
i,VAR_15
h,VAR_16
v,VAR_17
predictor,VAR_18
point_transform,VAR_19
index,VAR_20
id,VAR_21
ret,VAR_22
block_size,VAR_23
ilv,VAR_24
prev_shift,VAR_25
bytes_to_start,VAR_26
bak,VAR_27
