AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_CODEC_ID_HYMT,VAR_1
AV_RL32,FUNC_1
ENOMEM,VAR_2
INT_MAX,VAR_3
av_fast_padded_malloc,FUNC_2
decode_slice,FUNC_3
emms_c,FUNC_4
ff_thread_get_buffer,FUNC_5
get_bits_count,FUNC_6
read_huffman_tables,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
decode_frame,FUNC_10
avctx,VAR_4
data,VAR_5
got_frame,VAR_6
avpkt,VAR_7
buf,VAR_8
buf_size,VAR_9
s,VAR_10
width,VAR_11
height,VAR_12
frame,VAR_13
p,VAR_14
slice,VAR_15
table_size,VAR_16
ret,VAR_17
nb_slices,VAR_18
slices_info_offset,VAR_19
slice_height,VAR_20
y_offset,VAR_21
slice_offset,VAR_22
slice_size,VAR_23
