AVERROR,FUNC_0
AVERROR_BUG,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_VERBOSE,VAR_2
AV_PIX_FMT_CUDA,VAR_3
AV_PIX_FMT_NV12,VAR_4
AV_PIX_FMT_P010,VAR_5
AV_PIX_FMT_P016,VAR_6
AV_PIX_FMT_YUV444P,VAR_7
AV_PIX_FMT_YUV444P16,VAR_8
EINVAL,VAR_9
ENOMEM,VAR_10
av_buffer_pool_init,FUNC_1
av_log,FUNC_2
av_pix_fmt_desc_get,FUNC_3
cudaVideoChromaFormat_444,VAR_11
map_avcodec_id,FUNC_4
map_chroma_format,FUNC_5
nvdec_alloc_dummy,VAR_12
nvdec_free_dummy,VAR_13
ff_nvdec_frame_params,FUNC_6
avctx,VAR_14
hw_frames_ctx,VAR_15
dpb_size,VAR_16
supports_444,VAR_17
frames_ctx,VAR_18
sw_desc,VAR_19
cuvid_codec_type,VAR_20
cuvid_chroma_format,VAR_21
chroma_444,VAR_22
