AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
AV_PKT_DATA_SKIP_SAMPLES,VAR_1
AV_WL32,FUNC_1
EINVAL,VAR_2
ENOMEM,VAR_3
MAX_FLOOR_VALUES,VAR_4
apply_window_and_mdct,FUNC_2
av_frame_clone,FUNC_3
av_log,FUNC_4
av_packet_new_side_data,FUNC_5
ff_af_queue_add,FUNC_6
ff_af_queue_remove,FUNC_7
ff_alloc_packet2,FUNC_8
ff_bufqueue_add,FUNC_9
floor_encode,FUNC_10
floor_fit,FUNC_11
flush_put_bits,FUNC_12
ilog,FUNC_13
init_put_bits,FUNC_14
move_audio,FUNC_15
put_bits,FUNC_16
put_bits_count,FUNC_17
residue_encode,FUNC_18
spawn_empty_frame,FUNC_19
vorbis_encode_frame,FUNC_20
avctx,VAR_5
avpkt,VAR_6
frame,VAR_7
got_packet_ptr,VAR_8
venc,VAR_9
i,VAR_10
ret,VAR_11
need_more,VAR_12
frame_size,VAR_13
mode,VAR_14
mapping,VAR_15
pb,VAR_16
clone,VAR_17
frames_needed,VAR_18
i,VAR_19
empty,VAR_20
fc,VAR_21
posts,VAR_22
mag,VAR_23
ang,VAR_24
j,VAR_25
a,VAR_26
side,VAR_27
