AVERROR,FUNC_0
AV_INPUT_BUFFER_PADDING_SIZE,VAR_0
AV_LOG_ERROR,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
VP9_SUPERFRAME_MARKER,VAR_4
av_assert0,FUNC_1
av_buffer_alloc,FUNC_2
av_buffer_ref,FUNC_3
av_buffer_unref,FUNC_4
av_log,FUNC_5
av_log2,FUNC_6
cbs_vp9_write_superframe_index,FUNC_7
flush_put_bits,FUNC_8
init_put_bits,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
put_bits_left,FUNC_12
cbs_vp9_assemble_fragment,FUNC_13
ctx,VAR_5
frag,VAR_6
err,VAR_7
frame,VAR_8
sfi,VAR_9
pbc,VAR_10
ref,VAR_11
data,VAR_12
size,VAR_13
max,VAR_14
pos,VAR_15
i,VAR_16
size_len,VAR_17
