AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_CODEC_CAP_PARAM_CHANGE,VAR_1
AV_EF_EXPLODE,VAR_2
AV_LOG_ERROR,VAR_3
AV_PKT_DATA_PARAM_CHANGE,VAR_4
AV_SIDE_DATA_PARAM_CHANGE_CHANNEL_COUNT,VAR_5
AV_SIDE_DATA_PARAM_CHANGE_CHANNEL_LAYOUT,VAR_6
AV_SIDE_DATA_PARAM_CHANGE_DIMENSIONS,VAR_7
AV_SIDE_DATA_PARAM_CHANGE_SAMPLE_RATE,VAR_8
EINVAL,VAR_9
INT_MAX,VAR_10
av_log,FUNC_1
av_packet_get_side_data,FUNC_2
bytestream_get_le32,FUNC_3
bytestream_get_le64,FUNC_4
ff_set_dimensions,FUNC_5
apply_param_change,FUNC_6
avctx,VAR_11
avpkt,VAR_12
size,VAR_13
ret,VAR_14
data,VAR_15
flags,VAR_16
val,VAR_17
