BOUNDARY_LEFT_SLICE,VAR_0
BOUNDARY_LEFT_TILE,VAR_1
BOUNDARY_UPPER_SLICE,VAR_2
BOUNDARY_UPPER_TILE,VAR_3
PF_INTRA,VAR_4
boundary_strength,FUNC_0
ff_hevc_get_ref_list,FUNC_1
ff_hevc_deblocking_boundary_strengths,FUNC_2
s,VAR_5
x0,VAR_6
y0,VAR_7
log2_trafo_size,VAR_8
lc,VAR_9
tab_mvf,VAR_10
log2_min_pu_size,VAR_11
log2_min_tu_size,VAR_12
min_pu_width,VAR_13
min_tu_width,VAR_14
is_intra,VAR_15
boundary_upper,VAR_16
boundary_left,VAR_17
i,VAR_18
j,VAR_19
bs,VAR_20
rpl_top,VAR_21
yp_pu,VAR_22
yq_pu,VAR_23
yp_tu,VAR_24
yq_tu,VAR_25
x_pu,VAR_26
x_tu,VAR_27
top,VAR_28
curr,VAR_29
top_cbf_luma,VAR_30
curr_cbf_luma,VAR_31
rpl_left,VAR_32
xp_pu,VAR_33
xq_pu,VAR_34
xp_tu,VAR_35
xq_tu,VAR_36
y_pu,VAR_37
y_tu,VAR_38
left,VAR_39
curr,VAR_40
left_cbf_luma,VAR_41
curr_cbf_luma,VAR_42
rpl,VAR_43
yp_pu,VAR_44
yq_pu,VAR_45
x_pu,VAR_46
top,VAR_47
curr,VAR_48
y_pu,VAR_49
xp_pu,VAR_50
xq_pu,VAR_51
left,VAR_52
curr,VAR_53
