AV_LOG_ERROR,VAR_0
AV_PIX_FMT_DXVA2_VLD,VAR_1
CUR_FRAME,VAR_2
D3D11VA_CONTEXT,FUNC_0
D3D11_VIDEO_DECODER_BUFFER_BITSTREAM,VAR_3
D3D11_VIDEO_DECODER_BUFFER_SLICE_CONTROL,VAR_4
DXVA2_BitStreamDateBufferType,VAR_5
DXVA2_CONTEXT,FUNC_1
DXVA2_SliceControlBufferType,VAR_6
DXVA_CONTEXT,FUNC_2
FAILED,FUNC_3
FFMIN,FUNC_4
ID3D11VideoContext_GetDecoderBuffer,FUNC_5
ID3D11VideoContext_ReleaseDecoderBuffer,FUNC_6
IDirectXVideoDecoder_GetBuffer,FUNC_7
IDirectXVideoDecoder_ReleaseBuffer,FUNC_8
av_log,FUNC_9
ff_dxva2_commit_buffer,FUNC_10
ff_dxva2_is_d3d11,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
commit_bitstream_and_slice_buffer,FUNC_14
avctx,VAR_7
bs,VAR_8
sc,VAR_9
h,VAR_10
ctx,VAR_11
ctx_pic,VAR_12
dxva_data_ptr,VAR_13
dxva_data,VAR_14
dxva_size,VAR_15
padding,VAR_16
type,VAR_17
