AVERROR_INVALIDDATA,VAR_0
AVERROR_UNKNOWN,VAR_1
AVPALETTE_SIZE,VAR_2
AV_CODEC_FLAG2_SHOW_ALL,VAR_3
AV_GET_BUFFER_FLAG_REF,VAR_4
AV_LOG_DEBUG,VAR_5
AV_LOG_ERROR,VAR_6
AV_PICTURE_TYPE_I,VAR_7
AV_PICTURE_TYPE_P,VAR_8
DECOMP_BUF_PADDING,VAR_9
FF_DEBUG_PICT_INFO,VAR_10
MKTAG,FUNC_0
Z_OK,VAR_11
av_frame_ref,FUNC_1
av_frame_unref,FUNC_2
av_log,FUNC_3
bytestream2_get_be24,FUNC_4
bytestream2_get_byte,FUNC_5
bytestream2_get_bytes_left,FUNC_6
bytestream2_get_le32,FUNC_7
bytestream2_init,FUNC_8
bytestream2_peek_le32,FUNC_9
bytestream2_skip,FUNC_10
bytestream2_tell,FUNC_11
decode_13,FUNC_12
ff_get_buffer,FUNC_13
memcpy,FUNC_14
memset,FUNC_15
uncompress,FUNC_16
decode_frame,FUNC_17
avctx,VAR_12
data,VAR_13
got_frame,VAR_14
avpkt,VAR_15
frame,VAR_16
c,VAR_17
outptr,VAR_18
srcptr,VAR_19
tmpptr,VAR_20
dsize,VAR_21
i,VAR_22
j,VAR_23
compr,VAR_24
ret,VAR_25
stride,VAR_26
pc,VAR_27
gb,VAR_28
