AVERROR,FUNC_0
AV_CODEC_ID_H264,VAR_0
AV_CODEC_ID_HEVC,VAR_1
AV_CODEC_ID_MPEG2VIDEO,VAR_2
AV_CODEC_ID_VP9,VAR_3
AV_HWDEVICE_TYPE_D3D11VA,VAR_4
AV_HWDEVICE_TYPE_DXVA2,VAR_5
AV_PIX_FMT_D3D11,VAR_6
AV_PIX_FMT_DXVA2_VLD,VAR_7
AV_PIX_FMT_NV12,VAR_8
AV_PIX_FMT_P010,VAR_9
AV_PIX_FMT_YUV420P10,VAR_10
D3D11_BIND_DECODER,VAR_11
DXVA2_VideoDecoderRenderTarget,VAR_12
EINVAL,VAR_13
FFALIGN,FUNC_1
ff_dxva2_common_frame_params,FUNC_2
avctx,VAR_14
hw_frames_ctx,VAR_15
frames_ctx,VAR_16
device_ctx,VAR_17
surface_alignment,VAR_18
num_surfaces,VAR_19
