AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
ENOMEM,VAR_2
INT_MAX,VAR_3
MAX_DWT_LEVELS,VAR_4
align_get_bits,FUNC_1
av_log,FUNC_2
av_realloc_f,FUNC_3
decode_hq_slice_row,VAR_5
decode_lowdelay_slice,VAR_6
get_bits_count,FUNC_4
get_bits_left,FUNC_5
init_get_bits,FUNC_6
intra_dc_prediction_10,FUNC_7
intra_dc_prediction_8,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
subband_coeffs,FUNC_11
decode_lowdelay,FUNC_12
s,VAR_7
avctx,VAR_8
slice_x,VAR_9
slice_y,VAR_10
bufsize,VAR_11
coef_buf_size,VAR_12
bytes,VAR_13
buf,VAR_14
slices,VAR_15
tmp,VAR_16
slice_num,VAR_17
i,VAR_18
