INTENSITY_BT,VAR_0
INTENSITY_BT2,VAR_1
INT_STEREO_LOW_LIMIT,VAR_2
NOISE_BT,VAR_3
RESERVED_BT,VAR_4
ff_aac_is_encoding_err,FUNC_0
ff_init_nextband_map,FUNC_1
ff_sfdelta_can_remove_band,FUNC_2
sqrt,FUNC_3
ff_aac_search_for_is,FUNC_4
s,VAR_5
avctx,VAR_6
cpe,VAR_7
sce0,VAR_8
sce1,VAR_9
start,VAR_10
count,VAR_11
w,VAR_12
w2,VAR_13
g,VAR_14
i,VAR_15
prev_sf1,VAR_16
prev_bt,VAR_17
prev_is,VAR_18
freq_mult,VAR_19
nextband1,VAR_20
ener0,VAR_21
ener1,VAR_22
ener01,VAR_23
ener01p,VAR_24
ph_err1,VAR_25
ph_err2,VAR_26
best,VAR_27
coef0,VAR_28
coef1,VAR_29
