FMsk,FUNC_0
HSCOEFF0,VAR_0
HSCOEFF1,VAR_1
HSCOEFF2,VAR_2
HSCOEFF3,VAR_3
HSCOEFF4,VAR_4
HSCOEFF5,VAR_5
HSCOEFF6,VAR_6
HSCOEFF7,VAR_7
HSCOEFF8,VAR_8
SHCTRL,VAR_9
SHCTRL_HINITIAL,VAR_10
SPOCTRL,VAR_11
SPOCTRL_H_SC_BP,VAR_12
SPOCTRL_VORDER_4TAP,VAR_13
SPOCTRL_V_SC_BP,VAR_14
SVCTRL,VAR_15
SYSCFG,VAR_16
SYSRST,VAR_17
SYSRST_RST,VAR_18
Shctrl_Hinitial,FUNC_1
Svctrl_Initial1,FUNC_2
Svctrl_Initial2,FUNC_3
VSCOEFF0,VAR_19
VSCOEFF1,VAR_20
VSCOEFF2,VAR_21
VSCOEFF3,VAR_22
VSCOEFF4,VAR_23
enable_clocks,FUNC_4
readl,FUNC_5
setup_display,FUNC_6
setup_graphics,FUNC_7
setup_memc,FUNC_8
write_reg,FUNC_9
write_reg_dly,FUNC_10
writel,FUNC_11
enable_controller,FUNC_12
fbi,VAR_24
svctrl,VAR_25
shctrl,VAR_26
