EINVAL,VAR_0
FMsk,FUNC_0
GBBASE,VAR_1
GDRCTRL,VAR_2
GDRCTRL_COLKEYM,VAR_3
GSCADR,VAR_4
GSCADR_BLEND_GLOB,VAR_5
GSCADR_BLEND_M,VAR_6
GSCADR_BLEND_NONE,VAR_7
GSCADR_BLEND_PIX,VAR_8
GSCADR_COLKEYSRC,VAR_9
GSCADR_COLKEY_EN,VAR_10
Gbbase_Colkey,FUNC_1
Gbbase_Glalpha,FUNC_2
Gdrctrl_Colkeym,FUNC_3
VBBASE,VAR_11
VCMSK,VAR_12
VCMSK_COLKEY_M,VAR_13
VSCADR,VAR_14
VSCADR_BLEND_GLOB,VAR_15
VSCADR_BLEND_M,VAR_16
VSCADR_BLEND_NONE,VAR_17
VSCADR_BLEND_PIX,VAR_18
VSCADR_COLKEYSRC,VAR_19
VSCADR_COLKEY_EN,VAR_20
Vbbase_Colkey,FUNC_4
Vbbase_Glalpha,FUNC_5
Vcmsk_colkey_m,FUNC_6
readl,FUNC_7
write_reg_dly,FUNC_8
mbxfb_ioctl_alphactl,FUNC_9
alpha,VAR_21
vscadr,VAR_22
vbbase,VAR_23
vcmsk,VAR_24
gscadr,VAR_25
gbbase,VAR_26
gdrctrl,VAR_27
