FMsk,FUNC_0
GBBASE,VAR_0
GDRCTRL,VAR_1
GPLUT,VAR_2
GSCADR,VAR_3
GSCADR_STR_EN,VAR_4
GSCTRL,VAR_5
GSCTRL_GAMMA_EN,VAR_6
GSCTRL_GPIXFMT_ARGB1555,VAR_7
GSCTRL_GPIXFMT_ARGB8888,VAR_8
GSCTRL_GPIXFMT_RGB565,VAR_9
GSCTRL_GPIXFMT_RGB888,VAR_10
Gscadr_Gbase_Adr,FUNC_1
Gsctrl_Height,FUNC_2
Gsctrl_Width,FUNC_3
VSCADR,VAR_11
VSCADR_BLEND_M,VAR_12
VSCADR_BLEND_NONE,VAR_13
VSCADR_BLEND_POS,VAR_14
VSCADR_BLEND_VID,VAR_15
readl,FUNC_4
write_reg_dly,FUNC_5
setup_graphics,FUNC_6
fbi,VAR_16
gsctrl,VAR_17
vscadr,VAR_18
