EINVAL,VAR_0
FMsk,FUNC_0
SHCTRL,VAR_1
SHCTRL_HDECIM,VAR_2
SHCTRL_HPITCH,VAR_3
SPOCTRL,VAR_4
SPOCTRL_HV_SC_OR,VAR_5
SPOCTRL_H_SC_BP,VAR_6
SPOCTRL_VPITCH,VAR_7
SPOCTRL_VS_UR_C,VAR_8
SPOCTRL_V_SC_BP,VAR_9
SSSIZE,VAR_10
SSSIZE_SC_HEIGHT,VAR_11
SSSIZE_SC_WIDTH,VAR_12
Shctrl_Hpitch,FUNC_1
Spoctrl_Vpitch,FUNC_2
Sssize_Sc_Height,FUNC_3
Sssize_Sc_Width,FUNC_4
VOVRCLK,VAR_13
VSADR,VAR_14
VSCADR,VAR_15
VSCADR_STR_EN,VAR_16
VSCADR_VBASE_ADR,VAR_17
VSCTRL,VAR_18
VSCTRL_COSITED,VAR_19
VSCTRL_CSC_EN,VAR_20
VSCTRL_GAMMA_EN,VAR_21
VSCTRL_VPIXFMT,VAR_22
VSCTRL_VPIXFMT_UY0VY1,VAR_23
VSCTRL_VPIXFMT_VY0UY1,VAR_24
VSCTRL_VPIXFMT_Y0UY1V,VAR_25
VSCTRL_VPIXFMT_Y0VY1U,VAR_26
VSCTRL_VPIXFMT_YUV12,VAR_27
VSCTRL_VSHEIGHT,VAR_28
VSCTRL_VSWIDTH,VAR_29
VUBASE,VAR_30
VUBASE_UBASE_ADR,VAR_31
VUBASE_UVHALFSTR,VAR_32
VVBASE,VAR_33
VVBASE_VBASE_ADR,VAR_34
Vsadr_Srcstride,FUNC_5
Vsadr_Xstart,FUNC_6
Vsadr_Ystart,FUNC_7
Vscadr_Vbase_Adr,FUNC_8
Vsctrl_Height,FUNC_9
Vsctrl_Width,FUNC_10
Vubase_Ubase_Adr,FUNC_11
Vvbase_Vbase_Adr,FUNC_12
readl,FUNC_13
write_reg,FUNC_14
mbxfb_setupOverlay,FUNC_15
set,VAR_35
vsctrl,VAR_36
vscadr,VAR_37
vsadr,VAR_38
sssize,VAR_39
spoctrl,VAR_40
shctrl,VAR_41
vubase,VAR_42
vvbase,VAR_43
vovrclk,VAR_44
