DHDET,VAR_0
DHT01,VAR_1
DHT02,VAR_2
DHT03,VAR_3
DINTRE,VAR_4
DINTRE_VEVENT0_EN,VAR_5
DISPPLL,VAR_6
DISP_PLL_EN,VAR_7
DSCTRL,VAR_8
DSCTRL_SYNCGEN_EN,VAR_9
DVDET,VAR_10
DVECTRL,VAR_11
DVT01,VAR_12
DVT02,VAR_13
DVT03,VAR_14
Dhdet_Hdef,FUNC_0
Dhdet_Hdes,FUNC_1
Dht01_Hbps,FUNC_2
Dht01_Ht,FUNC_3
Dht02_Has,FUNC_4
Dht02_Hlbs,FUNC_5
Dht03_Hfps,FUNC_6
Dht03_Hrbs,FUNC_7
Disp_Pll_M,FUNC_8
Disp_Pll_N,FUNC_9
Disp_Pll_P,FUNC_10
Dvdet_Vdef,FUNC_11
Dvdet_Vdes,FUNC_12
Dvectrl_Vevent,FUNC_13
Dvectrl_Vfetch,FUNC_14
Dvt01_Vbps,FUNC_15
Dvt01_Vt,FUNC_16
Dvt02_Vas,FUNC_17
Dvt02_Vtbs,FUNC_18
Dvt03_Vbbs,FUNC_19
Dvt03_Vfps,FUNC_20
EINVAL,VAR_15
FB_VISUAL_TRUECOLOR,VAR_16
FMsk,FUNC_21
GSADR,VAR_17
GSADR_SRCSTRIDE,VAR_18
GSCTRL,VAR_19
GSCTRL_GPIXFMT,VAR_20
GSCTRL_GPIXFMT_ARGB1555,VAR_21
GSCTRL_GPIXFMT_ARGB8888,VAR_22
GSCTRL_GPIXFMT_RGB565,VAR_23
GSCTRL_GPIXFMT_RGB888,VAR_24
GSCTRL_GSHEIGHT,VAR_25
GSCTRL_GSWIDTH,VAR_26
GSCTRL_LUT_EN,VAR_27
Gsadr_Srcstride,FUNC_22
Gsctrl_Height,FUNC_23
Gsctrl_Width,FUNC_24
fb_dealloc_cmap,FUNC_25
mbxfb_get_pixclock,FUNC_26
readl,FUNC_27
write_reg_dly,FUNC_28
mbxfb_set_par,FUNC_29
info,VAR_28
var,VAR_29
div,VAR_30
hbps,VAR_31
ht,VAR_32
hfps,VAR_33
has,VAR_34
vbps,VAR_35
vt,VAR_36
vfps,VAR_37
vas,VAR_38
gsctrl,VAR_39
gsadr,VAR_40
