MAGIC,VAR_0
MAGIC_LEN,VAR_1
PyBUF_SIMPLE,VAR_2
PyBuffer_Release,FUNC_0
PyBytes_Size,FUNC_1
PyErr_Clear,FUNC_2
PyErr_ExceptionMatches,FUNC_3
PyErr_Format,FUNC_4
PyErr_NoMemory,FUNC_5
PyErr_Occurred,FUNC_6
PyExc_AttributeError,VAR_3
PyExc_OverflowError,VAR_4
PyExc_ValueError,VAR_5
PyNumber_AsSsize_t,FUNC_7
PyObject_CallMethod,FUNC_8
PyObject_GetBuffer,FUNC_9
Py_DECREF,FUNC_10
Py_XDECREF,FUNC_11
SEEK_END,VAR_6
SEEK_SET,VAR_7
_le32toh,FUNC_12
assert,FUNC_13
count_empty,FUNC_14
free,FUNC_15
get_lower_limit,FUNC_16
get_min_empty,FUNC_17
get_upper_limit,FUNC_18
hashindex_free_buckets,FUNC_19
hashindex_resize,FUNC_20
malloc,FUNC_21
memcmp,FUNC_22
hashindex_read,FUNC_23
file_py,VAR_8
permit_compact,VAR_9
length,VAR_10
buckets_length,VAR_11
bytes_read,VAR_12
header_buffer,VAR_13
header_bytes,VAR_14
length_object,VAR_15
bucket_bytes,VAR_16
tmp,VAR_17
header,VAR_18
index,VAR_19
