ENOMEM,VAR_0
ERESTARTSYS,VAR_1
GFP_KERNEL,VAR_2
GSC_CTX_M2M,VAR_3
GSC_DMA,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ST_M2M_OPEN,VAR_5
current,VAR_6
get_format,FUNC_2
gsc_ctrls_create,FUNC_3
gsc_ctrls_delete,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
mutex_lock_interruptible,FUNC_7
mutex_unlock,FUNC_8
pr_debug,FUNC_9
pr_err,FUNC_10
queue_init,VAR_7
set_bit,FUNC_11
task_pid_nr,FUNC_12
v4l2_fh_add,FUNC_13
v4l2_fh_del,FUNC_14
v4l2_fh_exit,FUNC_15
v4l2_fh_init,FUNC_16
v4l2_m2m_ctx_init,FUNC_17
video_drvdata,FUNC_18
gsc_m2m_open,FUNC_19
file,VAR_8
gsc,VAR_9
ctx,VAR_10
ret,VAR_11
