GSC_CBCR,VAR_0
GSC_IN_CHROMA_ORDER_CBCR,VAR_1
GSC_IN_CHROMA_ORDER_CRCB,VAR_2
GSC_IN_CHROMA_ORDER_MASK,VAR_3
GSC_IN_CON,VAR_4
GSC_IN_FORMAT_MASK,VAR_5
GSC_IN_RGB_TYPE_MASK,VAR_6
GSC_IN_TILE_C_16x8,VAR_7
GSC_IN_TILE_MODE,VAR_8
GSC_IN_TILE_TYPE_MASK,VAR_9
GSC_IN_YUV420_2P,VAR_10
GSC_IN_YUV420_3P,VAR_11
GSC_IN_YUV422_1P,VAR_12
GSC_IN_YUV422_1P_OEDER_LSB_C,VAR_13
GSC_IN_YUV422_1P_ORDER_LSB_Y,VAR_14
GSC_IN_YUV422_1P_ORDER_MASK,VAR_15
GSC_IN_YUV422_2P,VAR_16
GSC_IN_YUV422_3P,VAR_17
GSC_LSB_Y,VAR_18
gsc_hw_set_in_image_rgb,FUNC_0
is_rgb,FUNC_1
is_tiled,FUNC_2
readl,FUNC_3
writel,FUNC_4
gsc_hw_set_in_image_format,FUNC_5
ctx,VAR_19
dev,VAR_20
frame,VAR_21
i,VAR_22
depth,VAR_23
cfg,VAR_24
