DMA_BIT_MASK,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_IRQ,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
dev_info,FUNC_7
devm_clk_get,FUNC_8
devm_ioremap_resource,FUNC_9
devm_kzalloc,FUNC_10
devm_request_irq,FUNC_11
gsc_hw_set_sw_reset,FUNC_12
gsc_irq_handler,VAR_6
gsc_register_m2m_device,FUNC_13
gsc_v_100_drvdata,VAR_7
gsc_wait_reset,FUNC_14
init_waitqueue_head,FUNC_15
mutex_init,FUNC_16
of_alias_get_id,FUNC_17
of_device_get_match_data,FUNC_18
platform_get_resource,FUNC_19
platform_set_drvdata,FUNC_20
pm_runtime_enable,FUNC_21
pm_runtime_set_active,FUNC_22
spin_lock_init,FUNC_23
v4l2_device_register,FUNC_24
v4l2_device_unregister,FUNC_25
vb2_dma_contig_set_max_seg_size,FUNC_26
gsc_probe,FUNC_27
pdev,VAR_8
gsc,VAR_9
res,VAR_10
dev,VAR_11
drv_data,VAR_12
ret,VAR_13
i,VAR_14
