GSC_CBCR,VAR_0
GSC_DMA,VAR_1
GSC_LSB_Y,VAR_2
GSC_OUT_CHROMA_ORDER_CBCR,VAR_3
GSC_OUT_CHROMA_ORDER_CRCB,VAR_4
GSC_OUT_CHROMA_ORDER_MASK,VAR_5
GSC_OUT_CON,VAR_6
GSC_OUT_FORMAT_MASK,VAR_7
GSC_OUT_RGB_TYPE_MASK,VAR_8
GSC_OUT_TILE_C_16x8,VAR_9
GSC_OUT_TILE_MODE,VAR_10
GSC_OUT_TILE_TYPE_MASK,VAR_11
GSC_OUT_YUV420_2P,VAR_12
GSC_OUT_YUV420_3P,VAR_13
GSC_OUT_YUV422_1P,VAR_14
GSC_OUT_YUV422_1P_OEDER_LSB_C,VAR_15
GSC_OUT_YUV422_1P_ORDER_LSB_Y,VAR_16
GSC_OUT_YUV422_1P_ORDER_MASK,VAR_17
GSC_OUT_YUV422_2P,VAR_18
GSC_OUT_YUV444,VAR_19
gsc_hw_set_out_image_rgb,FUNC_0
is_rgb,FUNC_1
is_tiled,FUNC_2
readl,FUNC_3
writel,FUNC_4
gsc_hw_set_out_image_format,FUNC_5
ctx,VAR_20
dev,VAR_21
frame,VAR_22
i,VAR_23
depth,VAR_24
cfg,VAR_25
