EINVAL,VAR_0
ERANGE,VAR_1
GSC_DST_FMT,VAR_2
GSC_PARAMS,VAR_3
GSC_SRC_FMT,VAR_4
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_5
V4L2_BUF_TYPE_VIDEO_OUTPUT,VAR_6
V4L2_BUF_TYPE_VIDEO_OUTPUT_MPLANE,VAR_7
V4L2_SEL_FLAG_GE,VAR_8
V4L2_SEL_FLAG_LE,VAR_9
fh_to_ctx,FUNC_0
gsc_check_scaler_ratio,FUNC_1
gsc_ctx_state_is_set,FUNC_2
gsc_ctx_state_lock_set,FUNC_3
gsc_try_selection,FUNC_4
is_rectangle_enclosed,FUNC_5
pr_err,FUNC_6
gsc_m2m_s_selection,FUNC_7
file,VAR_10
fh,VAR_11
s,VAR_12
frame,VAR_13
ctx,VAR_14
variant,VAR_15
sel,VAR_16
ret,VAR_17
