GSC_CTX_ABORT,VAR_0
GSC_CTX_STOP_REQ,VAR_1
GSC_M2M_BUF_NUM,VAR_2
GSC_PARAMS,VAR_3
ST_M2M_PEND,VAR_4
WARN,FUNC_0
gsc_get_bufs,FUNC_1
gsc_hw_enable_control,FUNC_2
gsc_hw_set_frm_done_irq_mask,FUNC_3
gsc_hw_set_global_alpha,FUNC_4
gsc_hw_set_gsc_irq_enable,FUNC_5
gsc_hw_set_in_image_format,FUNC_6
gsc_hw_set_in_size,FUNC_7
gsc_hw_set_input_addr,FUNC_8
gsc_hw_set_input_buf_masking,FUNC_9
gsc_hw_set_input_path,FUNC_10
gsc_hw_set_mainscaler,FUNC_11
gsc_hw_set_out_image_format,FUNC_12
gsc_hw_set_out_size,FUNC_13
gsc_hw_set_output_addr,FUNC_14
gsc_hw_set_output_buf_masking,FUNC_15
gsc_hw_set_output_path,FUNC_16
gsc_hw_set_prescaler,FUNC_17
gsc_hw_set_rotation,FUNC_18
gsc_hw_set_sfr_update,FUNC_19
gsc_set_prefbuf,FUNC_20
gsc_set_scaler_info,FUNC_21
pr_debug,FUNC_22
pr_err,FUNC_23
set_bit,FUNC_24
spin_lock_irqsave,FUNC_25
spin_unlock_irqrestore,FUNC_26
wake_up,FUNC_27
gsc_m2m_device_run,FUNC_28
priv,VAR_5
ctx,VAR_6
gsc,VAR_7
flags,VAR_8
ret,VAR_9
is_set,VAR_10
