EAGAIN,VAR_0
ERESTARTSYS,VAR_1
O_NONBLOCK,VAR_2
PIPE_BUFFERS,VAR_3
POLL_OUT,VAR_4
SIGIO,VAR_5
current,VAR_6
file_accessed,FUNC_0
iov_fault_in_pages_write,FUNC_1
iov_length,FUNC_2
kill_fasync,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
pipe_iov_copy_to_user,FUNC_6
pipe_wait,FUNC_7
signal_pending,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
unlikely,FUNC_13
wake_up_interruptible_sync,FUNC_14
pipe_read,FUNC_15
iocb,VAR_7
_iov,VAR_8
nr_segs,VAR_9
pos,VAR_10
filp,VAR_11
inode,VAR_12
pipe,VAR_13
do_wakeup,VAR_14
ret,VAR_15
iov,VAR_16
total_len,VAR_17
bufs,VAR_18
curbuf,VAR_19
buf,VAR_20
ops,VAR_21
addr,VAR_22
chars,VAR_23
error,VAR_24
atomic,VAR_25
