BUG_ON,FUNC_0
CAP_LEASE,VAR_0
EACCES,VAR_1
EAGAIN,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
F_INPROGRESS,VAR_5
F_RDLCK,VAR_6
F_UNLCK,VAR_7
F_WRLCK,VAR_8
IS_LEASE,FUNC_1
S_ISREG,FUNC_2
atomic_read,FUNC_3
capable,FUNC_4
current_fsuid,FUNC_5
leases_enable,VAR_9
locks_alloc_lock,FUNC_6
locks_copy_lock,FUNC_7
locks_free_lock,FUNC_8
locks_insert_lock,FUNC_9
security_file_lock,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
time_out_leases,FUNC_13
generic_setlease,FUNC_14
filp,VAR_10
arg,VAR_11
flp,VAR_12
fl,VAR_13
before,VAR_14
my_before,VAR_15
lease,VAR_16
new_fl,VAR_17
dentry,VAR_18
inode,VAR_19
error,VAR_20
rdlease_count,VAR_21
wrlease_count,VAR_22
