EAGAIN,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
LIST_HEAD,FUNC_0
MNT_DETACH,VAR_3
MNT_EXPIRE,VAR_4
MNT_FORCE,VAR_5
MS_RDONLY,VAR_6
atomic_read,FUNC_1
current,VAR_7
do_remount_sb,FUNC_2
down_write,FUNC_3
event,VAR_8
list_empty,FUNC_4
namespace_sem,VAR_9
propagate_mount_busy,FUNC_5
release_mounts,FUNC_6
security_sb_umount,FUNC_7
security_sb_umount_busy,FUNC_8
shrink_submounts,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
stub1,FUNC_12
umount_list,VAR_10
umount_tree,FUNC_13
up_write,FUNC_14
vfsmount_lock,VAR_11
xchg,FUNC_15
do_umount,FUNC_16
mnt,VAR_12
flags,VAR_13
sb,VAR_14
retval,VAR_15
