EAGAIN,VAR_0
EPIPE,VAR_1
ERESTARTSYS,VAR_2
PIPE_BUFFERS,VAR_3
PIPE_BUF_FLAG_GIFT,VAR_4
POLL_IN,VAR_5
SIGIO,VAR_6
SIGPIPE,VAR_7
SPLICE_F_GIFT,VAR_8
SPLICE_F_NONBLOCK,VAR_9
current,VAR_10
kill_fasync,FUNC_0
pipe_lock,FUNC_1
pipe_unlock,FUNC_2
pipe_wait,FUNC_3
send_sig,FUNC_4
signal_pending,FUNC_5
smp_mb,FUNC_6
stub1,FUNC_7
waitqueue_active,FUNC_8
wake_up_interruptible,FUNC_9
wake_up_interruptible_sync,FUNC_10
splice_to_pipe,FUNC_11
pipe,VAR_11
spd,VAR_12
spd_pages,VAR_13
ret,VAR_14
do_wakeup,VAR_15
page_nr,VAR_16
newbuf,VAR_17
buf,VAR_18
